timestamp,window_train_ratio,y_true,y_pred,y_pred_proba,log_return
2024-02-16,0.7,1,1,0.5858866952122388,0.029457687976595447
2024-02-19,0.7,1,0,0.4126772467695359,0.010846525591343411
2024-02-20,0.7,1,0,0.3974379208170168,0.0007979842545947143
2024-02-21,0.7,1,0,0.46536875365247443,0.0032762127348041925
2024-02-22,0.7,0,0,0.47479366834461734,-0.003093937733786669
2024-02-23,0.7,0,0,0.46573361543929426,-0.00342370340608845
2024-02-26,0.7,1,0,0.4837632093698795,0.008151898532142113
2024-02-27,0.7,0,0,0.4278874853330943,-0.008563414736646716
2024-02-28,0.7,1,0,0.48625354533500686,0.002467234330683468
2024-02-29,0.7,1,0,0.4255327851958604,0.028564886169119744
2024-03-01,0.7,0,0,0.44509886584840014,-0.009244700839463769
2024-03-04,0.7,0,0,0.4907297442528085,-0.0011868753746581194
2024-03-05,0.7,1,1,0.5095452689566352,0.002238177098219605
2024-03-06,0.7,0,0,0.4662141262162409,-0.0037628891522587193
2024-03-07,0.7,1,0,0.45817521052265203,0.0038969458346818373
2024-03-11,0.7,0,0,0.4125257766142968,-0.023888215658059403
2024-03-12,0.7,0,0,0.47690119557138255,-0.016108793046373065
2024-03-13,0.7,1,0,0.4951372907701306,0.021816017274774044
2024-03-14,0.7,1,0,0.46179540713350387,0.00027308890422743425
2024-03-15,0.7,1,0,0.45965916751837266,0.0027272416908732545
2024-03-18,0.7,0,0,0.4767827542475659,-0.013388665213489886
2024-03-19,0.7,0,0,0.4877436566730773,-0.0029024896057059883
2024-03-20,0.7,1,0,0.49474161322811516,0.017402433360692672
2024-03-21,0.7,1,0,0.4999260691298064,0.008128157490548358
2024-03-22,0.7,1,0,0.4852894210588614,0.0073931417320831075
2024-03-26,0.7,0,0,0.44928568262967644,-0.014705392577103727
2024-03-27,0.7,1,0,0.47017849057576677,0.03557936307714883
2024-03-28,0.7,1,0,0.35672744851738847,0.002292648720170587
2024-04-01,0.7,1,0,0.4318394568462196,0.005979768860962412
2024-04-02,0.7,0,0,0.4203570701245753,-0.00036865553686167774
2024-04-03,0.7,0,0,0.44491249356471485,-0.012043800609955564
2024-04-04,0.7,0,0,0.4722621908719278,-0.01785051093966644
2024-04-05,0.7,1,0,0.43096666932519423,0.019144719916347513
2024-04-08,0.7,1,0,0.4617916286821599,0.008947988775988833
2024-04-09,0.7,1,0,0.4191557128873259,0.002192015063927348
2024-04-10,0.7,0,0,0.43708963694242375,-0.022937670704911966
2024-04-12,0.7,0,0,0.4171428786446027,-0.0074141116406862585
2024-04-15,0.7,1,0,0.41630453100880066,0.0024774101321826626
2024-04-16,0.7,0,0,0.41967673273821926,-0.007563198397954548
2024-04-18,0.7,1,0,0.485213237635985,0.02093776809806105
2024-04-19,0.7,1,0,0.4446624605673746,0.0032502232714941553
2024-04-22,0.7,1,0,0.44830434349793336,0.03853654533940184
2024-04-23,0.7,0,0,0.349888508752103,-0.01376429631307192
2024-04-24,0.7,1,0,0.4449945075859693,0.012624471518313925
2024-04-25,0.7,0,0,0.42893314912056746,-0.01061600898353296
2024-04-26,0.7,1,0,0.44463880528774524,0.018672350928978333
2024-04-29,0.7,1,0,0.4369826082586791,0.01044144870176361
2024-04-30,0.7,1,0,0.4189328755394153,0.010600209088016958
2024-05-02,0.7,1,0,0.4385912581446565,0.017891448177467784
2024-05-03,0.7,0,0,0.38870511654877704,-0.011368796045801122
2024-05-06,0.7,0,0,0.4700013571053708,-0.013253416103629161
2024-05-07,0.7,0,0,0.4553890608904779,-0.01819421458664551
2024-05-08,0.7,0,1,0.5128536132789778,-0.00999788511499305
2024-05-09,0.7,1,1,0.5067189451521306,0.009913765270549553
2024-05-10,0.7,1,0,0.483506353828649,0.003380633387445959
2024-05-13,0.7,0,0,0.4480443235512832,-0.0055283430042385355
2024-05-14,0.7,0,0,0.47716299175777754,-0.0009912994193926462
2024-05-15,0.7,1,0,0.4885202196156505,0.0012231351529946842
2024-05-16,0.7,1,1,0.5225773226663746,0.021288132181055772
2024-05-17,0.7,1,0,0.43532893363834224,0.009445154829613615
2024-05-21,0.7,0,0,0.43459152359077524,-0.004095667060284266
