stock_name,timestamp,date,model_name,split,actual_return,predicted_return,error,error_percentage,actual_direction,predicted_direction,correct_direction
TVSMOTOR,2025-12-10 18:24:45,2025-05-27,xgboost,testing,0.0006429434794865,-0.0032176876,-0.0038606310769847977,0.3860631076984798,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-05-28,xgboost,testing,0.0025343914532394,-0.0017844152,-0.004318806670355875,0.4318806670355875,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-05-29,xgboost,testing,-0.0098981869477694,-0.002302626,0.007595561032733794,0.7595561032733794,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-05-30,xgboost,testing,-0.0062572447421049,-0.0033381341,0.002919110593015444,0.2919110593015444,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-02,xgboost,testing,-0.0067307860508534,-0.0033414818,0.0033893042627694894,0.3389304262769489,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-03,xgboost,testing,0.0056834207367073,-0.0025321648,-0.008215585535756798,0.8215585535756798,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-04,xgboost,testing,-0.0155049290688499,-0.0017950488,0.01370988024340711,1.3709880243407109,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-05,xgboost,testing,0.0111127281743625,-0.0026663926,-0.013779120770801028,1.3779120770801028,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-06,xgboost,testing,-0.0016741020359948,-0.0029042833,-0.0012301813124761263,0.12301813124761263,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-09,xgboost,testing,0.0006561857903781,-0.0030662187,-0.003722404481324798,0.3722404481324798,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-10,xgboost,testing,0.009471766848816,-0.0025241189,-0.01199588571931275,1.1995885719312749,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-11,xgboost,testing,-0.0114038605760555,-0.002568511,0.008835349516547773,0.8835349516547772,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-12,xgboost,testing,0.0005475651797741,-0.0030718294,-0.003619394623571569,0.3619394623571569,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-13,xgboost,testing,0.0202853440976469,-0.0022746623,-0.022560006353887746,2.2560006353887747,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-16,xgboost,testing,-0.006901501458296,-0.002947314,0.003954187514418184,0.3954187514418184,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-17,xgboost,testing,-0.000468114954264,-0.0024583142,-0.0019901992242475006,0.19901992242475006,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-18,xgboost,testing,0.001440974149184,-0.0036588393,-0.005099813417793881,0.5099813417793881,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-19,xgboost,testing,0.0115832211387725,-0.0039394675,-0.01552268862104131,1.552268862104131,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-20,xgboost,testing,-0.0119128049630667,-0.0030169003,0.008895904691889408,0.8895904691889408,DOWN,DOWN,True
TVSMOTOR,2025-12-10 18:24:45,2025-06-23,xgboost,testing,0.0210537673446944,-0.0027547895,-0.02380855688896384,2.3808556888963843,UP,DOWN,False
TVSMOTOR,2025-12-10 18:24:45,2025-06-24,xgboost,testing,0.0280920476643442,-0.003977939,-0.03206998668518651,3.2069986685186516,UP,DOWN,False
